nome_serv,cod_mun
Hospital das ClÃ­nicas do Acre,1200401
"Hospital Infantil Yolanda Costa e Silva -
Hospital da CrianÃ§a",1200401
Hospital Geral de Palmas,1721000
Hospital Geral de Roraima,1400100
Centrode Medicina Tropical -Cemetron,1100205
FundaÃ§Ã£o de Hematologia e Hemoterapia do Estado de RondÃ´nia,1100205
Hospital 9 de Julho,1100205
Hospital de Base Dr. Ary Pinheiro,1100205
Hospital Prontocordis,1100205
Hospital Unimed de RondÃ´nia,1100205
Hospital Santa Marcelina-Casa de SaÃºde Santa Marcelina,1100205
FundaÃ§Ã£o PÃºblica Estadual -Hospital de ClÃ­nicas Gaspar Vianna,1501402
FundaÃ§Ã£o Santa Casa de MisericÃ³rdia do ParÃ¡,1501402
Hospital Ophir Loyola,1501402
Hospital UniversitÃ¡rio JoÃ£o de Barros Barreto,1501402
Hospital UniversitÃ¡rio Francisca Mendes,1302603
Hospital UniversitÃ¡rio GetÃºlio Vargas AM,1302603
Hospital Anchieta,1720903
Hospital de Base do Distrito Federal,5300108
HospitalMaterno Infantil de BrasÃ­lia-HMIB,5300108
Hospital Regional da Asa Norte,5300108
Hospital Regional de Sobradinho,2930774
Hospital Regional do Gama,5300108
Hospital UniversitÃ¡rio de BrasÃ­lia,5300108
Hospital das ClÃ­nicas/UFG,5208707
Hospital de UrgÃªncias de GoiÃ¢nia Dr. Valdemirode GoiÃ¢nia,5208707
Hospital UniversitÃ¡rio JÃºlio Muller,5103403
Hospital Unimed Campo Grande,2701506
Hospital Regional de Mato Grosso do Sul,2701506
Hemocentro ParaÃ­ba,2507507
Hospital Municipal Santa Isabel,2507507
Hospital NapoleÃ£o Laureano,2507507
Hospital UniversitÃ¡rio Alcides Carneiro,2504009
Hospital UniversitarioLauro Wanderley,2507507
Instituto CÃ¢ndida Vargas,2507507
Maternidade Frei DamiÃ£o,2507507
ProcÃ¡rdio -Instituto de Cardiologia da ParaÃ­ba LTDA,2507507
Hospital de UrgÃªncia de Sergipe,2800308
Hospital Primavera,2800308
Hospital UniversitÃ¡rio de Sergipe -SE,2800308
Centro Integrado de SaÃºde Amaury de Medeiros -CISAM/UPE,2611606
Hospital Agamenon MagalhÃ£es,2611606
Hospital da RestauraÃ§Ã£o,2510907
Hospital de Olhos de Pernambuco,2611606
Hospital de Olhos de Recife,2611606
Hospital e Maternidade SÃ£o Luiz (Pronto-Olinda),2609600
Hospital Geral OtÃ¡vio de Freitas,2611606
Hospital GetÃºlio Vargas/PE,2611606
Hospital UNIMED Recife III,2611606
Hospital UniversitÃ¡rio Oswaldo Cruz,2611606
IMIP -Instituto de Medicina Integral Prof. Fernando Figueira,2611606
Hospital de Messejana Dr. Carlos Alberto Studart Gomes,2304400
Hospital do CoraÃ§Ã£o Pr. JosÃ© Linhares,2312908
Hospital Regional Unimed,2304400
Hospital Geral de Fortaleza,2304400
Hospital Geral Dr. Cesar Calls de Oliveira,2304400
Hospital Geral Dr. Waldemar AlcÃ¢ntara,2304400
Hospital Infantil Albert Sabin,2304400
Hospital Regional do Cariri-Instituto de SaÃºde e GestÃ£o Hospitalar-ISGH,2307304
Hospital UniversitÃ¡rio Walter CantÃ­dio,2304400
Instituto Dr. JosÃ© Frota,2304400
MaternidadeEscolaAssisChateaubriand-UniversidadeFederal do CearÃ¡ âUFC,2304400
Santa Casa da MisericÃ³rdia de Fortaleza,2304400
Santa Casa de MisericÃ³rdia de Sobral,2312908
Hospital Regional do SertÃ£o Central,2311405
Hospital Regional Norte,2312908
AssociaÃ§Ã£o Obras Sociais IrmÃ£ Dulce,2927408
CÃ¡rdio Pulmonar da Bahia S.A,2927408
Complexo Hospitalar UniversitÃ¡rio Professor Edgard Santos,2927408
Hospital Ana Nery,2927408
Hospital Geral CleristonAndrade,2910800
Hospital Santa Izabel,2927408
ItaigaraMemorial Hospital dia Ltda,2927408
Hospital Unimed MaceiÃ³,2704302
Hospital UniversitÃ¡rio Prof. Alberto Antunes/UFAL,2704302
Maternidade Escola Santa MÃ´nica -MESM,2704302
Santa Casa de MisericÃ³rdia de MaceiÃ³,2704302
Hospital Regional Lindolfo Gomes Vidal,2408102
Hospital UniversitÃ¡rio Ana Bezerra,2411205
Hospital UniversitÃ¡rio Onofre Lopes,2408102
Maternidade Escola JanuÃ¡rio Cicco,2408102
Hospital SÃ£o Domingos,2111300
Hospital UniversitÃ¡rio da Universidade Federal do MaranhÃ£o,2111300
Hospital Santa Casa de MisericÃ³rdia de VitÃ³ria,3205309
Hospital Unimed VitÃ³ria âUnimed VitÃ³ria Cooperativa de Trabalho MÃ©dico,3205309
Casa de Caridade de Carangola,3113305
Casa de Caridade de MuriaÃ© -Hospital SÃ£o Paulo,3143906
Casa de Caridade de ViÃ§osa Hospital SÃ£o SebastiÃ£o,2414902
FundaÃ§Ã£o Cristiano Varella -Hospital do CÃ¢ncer de MuriaÃ©,3143906
Hospital Albert Sabin,3136702
Hospital Arnaldo Gavazza,3152105
Hospital MaterDei S&A -Do Contorno,3106200
Hospital das Clinicas da UFMG,3106200
Hospital das Clinicas Samuel LibÃ¢nio,3152501
Hospital de ClÃ­nicas da Universidade Federal do TriÃ¢ngulo Mineiro,3170107
Hospital de ClÃ­nicas de UberlÃ¢ndia,3170206
Hospital Dia e Maternidade Unimed/BH,3106200
Hospital Eduardo de Menezes,3106200
Hospital Governador Israel Pinheiro,3106200
Hospital JoÃ£o XXIII,3106200
Hospital Mater. Dei,3106200
Hospital SÃ£o JoÃ£o Batista,2414902
Hospital Unimed PoÃ§os de Caldas,3151800
Hospital Regional AntÃ´nio Dias,3148004
